"Sample IDs","Dilutions","MPR","MS","TtT","RAF"
"P",-3,9.1158940397351,2.6107432,11.372009569378,0.087935205637951
" 1",-1,1.10544217687075,0.237339555555556,72,0.0138888888888889
" 2",-1,1.07308970099668,0.2155776,72,0.0138888888888889
" 3",-1,1.11,0.219259111111111,72,0.0138888888888889
" 4",-1,1.19387755102041,0.217686888888889,72,0.0138888888888889
" 5",-1,1.14583333333333,0.208333155555556,72,0.0138888888888889
" 6",-1,1.12627986348123,0.201744355555556,72,0.0138888888888889
" 7",-1,1.14285714285714,0.201316133333333,72,0.0138888888888889
" 8",-1,1.16494845360825,0.184803555555556,72,0.0138888888888889
" 9",-1,1.14189189189189,0.187687688888889,72,0.0138888888888889
"10",-1,1.17013888888889,0.199074222222222,72,0.0138888888888889
"11",-1,1.13986013986014,0.177156266666667,72,0.0138888888888889
"P",-3,9.73076923076923,3.11680911111111,12.7605263157895,0.0783666735409363
" 1",-1,1.2246835443038,0.250351822222222,72,0.0138888888888889
" 2",-1,1.15555555555556,0.249735377777778,72,0.0138888888888889
" 3",-1,1.1131498470948,0.236493333333333,72,0.0138888888888889
" 4",-1,1.08544303797468,0.241913022222222,72,0.0138888888888889
" 5",-1,1.12025316455696,0.247538888888889,72,0.0138888888888889
" 6",-1,1.17610062893082,0.219426888888889,72,0.0138888888888889
" 7",-1,1.02786377708978,0.2242864,72,0.0138888888888889
" 8",-1,3.92434210526316,0.834795333333333,37.3310185185185,0.0267873752092764
" 9",-1,4.58249158249158,1.16722782222222,28.0673076923077,0.0356286399451867
"10",-1,1.10289389067524,0.221507777777778,72,0.0138888888888889
"11",-1,9.82258064516129,2.99498208888889,52.5669191919192,0.019023370883674
"P",-3,13.1081081081081,3.22455791111111,9.97959183673469,0.100204498977505
" 1",-1,1.109375,0.254166666666667,72,0.0138888888888889
" 2",-1,1.07250755287009,0.252433822222222,72,0.0138888888888889
" 3",-1,1.06489675516224,0.245165422222222,72,0.0138888888888889
" 4",-1,1.13981762917933,0.266126355555556,72,0.0138888888888889
" 5",-1,1.03529411764706,0.222222177777778,72,0.0138888888888889
" 6",-1,3.03647416413374,0.564674088888889,52.5464601769911,0.0190307776514673
" 7",-1,2.99375,0.583333333333333,55.2660550458716,0.0180942895086321
" 8",-1,1.0809968847352,0.221530133333333,72,0.0138888888888889
" 9",-1,1.08333333333333,0.230769288888889,72,0.0138888888888889
"10",-1,2.52768729641694,0.4039088,61.9838709677419,0.0161332292479833
"11",-1,3.19620253164557,0.555555555555556,44.9487410071942,0.0222475641718184
"P",-3,11.171686746988,3.48995982222222,6.43231441048035,0.155465037338764
" 1",-1,1.22289156626506,0.244979911111111,72,0.0138888888888889
" 2",-1,1.11834319526627,0.260354844444444,72,0.0138888888888889
" 3",-1,1.10057471264368,0.242656533333333,72,0.0138888888888889
" 4",-1,1.1566265060241,0.2436412,72,0.0138888888888889
" 5",-1,1.14035087719298,0.210526488888889,72,0.0138888888888889
" 6",-1,1.09063444108761,0.220208088888889,72,0.0138888888888889
" 7",-1,1.20426829268293,0.2303524,72,0.0138888888888889
" 8",-1,1.05607476635514,0.2284528,72,0.0138888888888889
" 9",-1,1.06501547987616,0.227038,72,0.0138888888888889
"10",-1,1.1,0.232592755555556,72,0.0138888888888889
"11",-1,1.05993690851735,0.203294577777778,72,0.0138888888888889
"N",-3,1.08852459016393,0.189435377777778,72,0.0138888888888889
"12",-1,1.10377358490566,0.227812533333333,72,0.0138888888888889
"13",-1,1.128125,0.209722222222222,72,0.0138888888888889
"14",-1,1.128125,0.204166666666667,72,0.0138888888888889
"15",-1,1.10280373831776,0.2173764,72,0.0138888888888889
"16",-1,1.24050632911392,0.227848088888889,72,0.0138888888888889
"17",-1,1.17405063291139,0.199718888888889,72,0.0138888888888889
"18",-1,1.2125,0.209722222222222,72,0.0138888888888889
"19",-1,1.21359223300971,0.215749644444444,72,0.0138888888888889
"20",-1,1.15181518151815,0.214154933333333,72,0.0138888888888889
"21",-1,1.08904109589041,0.214611777777778,72,0.0138888888888889
"22",-1,1.15068493150685,0.199391066666667,72,0.0138888888888889
"N",-3,1.14501510574018,0.200067022222222,72,0.0138888888888889
"12",-1,1.09756097560976,0.231707111111111,72,0.0138888888888889
"13",-1,1.05621301775148,0.218277288888889,72,0.0138888888888889
"14",-1,1.09627329192547,0.238785422222222,72,0.0138888888888889
"15",-1,2.4463768115942,0.480515288888889,63.3292682926829,0.0157904871943
"16",-1,1.12865497076023,0.214425155555556,72,0.0138888888888889
"17",-1,3.8475073313783,0.977517111111111,46.1415094339623,0.0216724596197097
"18",-1,1.08529411764706,0.216993244444444,72,0.0138888888888889
"19",-1,3.76802507836991,0.724486266666667,35.6658163265306,0.0280380516415135
"20",-1,1.03880597014925,0.225539022222222,72,0.0138888888888889
"21",-1,3.55987055016181,0.691837466666667,39.8109137055838,0.0251187402377992
"22",-1,9.35463258785943,2.19240324444444,49.4705882352941,0.0202140309155767
"N",-3,1.15,0.2,72,0.0138888888888889
"12",-1,1.11111111111111,0.245578711111111,72,0.0138888888888889
"13",-1,1.05775075987842,0.237757466666667,72,0.0138888888888889
"14",-1,3.29129129129129,0.955622266666667,66.4887096774194,0.0150401474904786
"15",-1,1.06024096385542,0.2195448,72,0.0138888888888889
"16",-1,1.04011461318052,0.206303822222222,72,0.0138888888888889
"17",-1,3.53197674418605,0.538759688888889,39.6129807692308,0.025244250257904
"18",-1,1.11926605504587,0.214746888888889,72,0.0138888888888889
"19",-1,1.08,0.2037608,72,0.0138888888888889
"20",-1,1.07911392405063,0.229254533333333,72,0.0138888888888889
"21",-1,3.97444089456869,0.871849511111111,35.7183333333333,0.0279968270262704
"22",-1,3.18006430868167,0.577349066666667,52.0366242038217,0.0192172343094954
"N",-3,1.19626168224299,0.192454222222222,72,0.0138888888888889
"12",-1,1.0521472392638,0.242672044444444,72,0.0138888888888889
"13",-1,1.07076923076923,0.236581244444444,72,0.0138888888888889
"14",-1,3.23262839879154,0.624370577777778,57.4221014492754,0.0174148973088936
"15",-1,5.26498422712934,1.50578337777778,37.0007776049767,0.0270264590294853
"16",-1,1.0609756097561,0.211382311111111,72,0.0138888888888889
"17",-1,3.36474164133739,0.643026,49.9993902439024,0.0200002439054135
"18",-1,1.04968944099379,0.205659288888889,72,0.0138888888888889
"19",-1,1.12974683544304,0.215189733333333,72,0.0138888888888889
"20",-1,1.06578947368421,0.217836444444444,72,0.0138888888888889
"21",-1,1.10526315789474,0.201754311111111,72,0.0138888888888889
"22",-1,2.97068403908795,0.683315244444444,62.8967213114754,0.0158990799384888
"P",-3,12.1181818181818,4.60606062222222,9.7584985835694,0.102474780463023
"23",-1,1.22119815668203,0.319508488888889,72,0.0138888888888889
"24",-1,1.23255813953488,0.322480533333333,72,0.0138888888888889
"25",-1,1.29864253393665,0.311714622222222,72,0.0138888888888889
"26",-1,1.18303571428571,0.317460177777778,72,0.0138888888888889
"27",-1,1.23636363636364,0.335353688888889,72,0.0138888888888889
"28",-1,1.21395348837209,0.308010222222222,72,0.0138888888888889
"29",-1,1.18636363636364,0.303030177777778,72,0.0138888888888889
"30",-1,1.22272727272727,0.321212222222222,72,0.0138888888888889
"31",-1,1.16744186046512,0.3307492,72,0.0138888888888889
"32",-1,1.20814479638009,0.325791822222222,72,0.0138888888888889
"33",-1,1.17452830188679,0.333333244444444,72,0.0138888888888889
"P",-3,9.91845493562232,3.22365284444444,12.4450301204819,0.0803533611665759
"23",-1,1.31535269709544,0.298755111111111,72,0.0138888888888889
"24",-1,1.13833992094862,0.300395288888889,72,0.0138888888888889
"25",-1,1.04897959183673,0.313832,72,0.0138888888888889
"26",-1,1.0746887966805,0.300599377777778,72,0.0138888888888889
"27",-1,1.125,0.307407422222222,72,0.0138888888888889
"28",-1,1.09128630705394,0.298755288888889,72,0.0138888888888889
"29",-1,1.10878661087866,0.299395777777778,72,0.0138888888888889
"30",-1,1.15652173913043,0.322705288888889,72,0.0138888888888889
"31",-1,1.14035087719298,0.331383911111111,72,0.0138888888888889
"32",-1,1.0875,0.292592755555556,72,0.0138888888888889
"33",-1,1.09583333333333,0.311110977777778,72,0.0138888888888889
"P",-3,9.49180327868852,3.18943533333333,10.6435309973046,0.0939537828426717
"23",-1,1.06584362139918,0.318244,72,0.0138888888888889
"24",-1,1.11570247933884,0.314049377777778,72,0.0138888888888889
"25",-1,4.33061224489796,1.18639453333333,52.2155898876404,0.0191513684352095
"26",-1,1.07874015748032,0.3097112,72,0.0138888888888889
"27",-1,1.1522633744856,0.314586,72,0.0138888888888889
"28",-1,1.12083333333333,0.325925911111111,72,0.0138888888888889
"29",-1,1.13389121338912,0.323570444444444,72,0.0138888888888889
"30",-1,1.14705882352941,0.323062577777778,72,0.0138888888888889
"31",-1,1.08571428571429,0.312018088888889,72,0.0138888888888889
"32",-1,1.09504132231405,0.308539822222222,72,0.0138888888888889
"33",-1,1.15189873417722,0.292545733333333,72,0.0138888888888889
"P",-3,8.50396825396825,2.8447972,9.88641596316193,0.101148889923925
"23",-1,1.3655462184874,0.323062533333333,72,0.0138888888888889
"24",-1,1.07751937984496,0.292851066666667,72,0.0138888888888889
"25",-1,1.10569105691057,0.310749777777778,72,0.0138888888888889
"26",-1,1.0983606557377,0.309654044444444,72,0.0138888888888889
"27",-1,1.11934156378601,0.340191955555556,72,0.0138888888888889
"28",-1,1.2,0.311110977777778,72,0.0138888888888889
"29",-1,1.12903225806452,0.299283288888889,72,0.0138888888888889
"30",-1,1.09958506224066,0.315352711111111,72,0.0138888888888889
"31",-1,1.09583333333333,0.309259244444444,72,0.0138888888888889
"32",-1,1.1358024691358,0.316415111111111,72,0.0138888888888889
"33",-1,1.11814345991561,0.301922355555556,72,0.0138888888888889
"N",-3,1.10169491525424,0.2655368,72,0.0138888888888889
"34",-1,1.16371681415929,0.289085555555556,72,0.0138888888888889
"35",-1,1.14611872146119,0.3145612,72,0.0138888888888889
"36",-1,8.88839285714286,3.12301586666667,65.765625,0.0152055119980993
"37",-1,1.14601769911504,0.306784577777778,72,0.0138888888888889
"38",-1,1.26818181818182,0.303030088888889,72,0.0138888888888889
"39",-1,1.2,0.319191777777778,72,0.0138888888888889
"40",-1,1.30046948356808,0.290036444444444,72,0.0138888888888889
"41",-1,1.26940639269406,0.316590533333333,72,0.0138888888888889
"42",-1,1.27488151658768,0.330700444444444,72,0.0138888888888889
"43",-1,1.26570048309179,0.311326,72,0.0138888888888889
"44",-1,1.15596330275229,0.287461866666667,72,0.0138888888888889
"N",-3,1.1516393442623,0.224043955555556,72,0.0138888888888889
"34",-1,1.19421487603306,0.286501333333333,72,0.0138888888888889
"35",-1,1.14345991561181,0.300046755555556,72,0.0138888888888889
"36",-1,1.06302521008403,0.295051555555556,72,0.0138888888888889
"37",-1,1.16521739130435,0.295652355555556,72,0.0138888888888889
"38",-1,1.19742489270386,0.310920488888889,72,0.0138888888888889
"39",-1,1.11063829787234,0.285579333333333,72,0.0138888888888889
"40",-1,1.09623430962343,0.314272222222222,72,0.0138888888888889
"41",-1,1.1008064516129,0.292114533333333,72,0.0138888888888889
"42",-1,1.1858407079646,0.291052311111111,72,0.0138888888888889
"43",-1,1.15789473684211,0.302144133333333,72,0.0138888888888889
"44",-1,1.18181818181818,0.273645466666667,72,0.0138888888888889
"N",-3,1.11914893617021,0.228841822222222,72,0.0138888888888889
"34",-1,1.17768595041322,0.282828133333333,72,0.0138888888888889
"35",-1,1.13559322033898,0.301318444444444,72,0.0138888888888889
"36",-1,3.47033898305085,0.975517866666667,69.1043233082707,0.0144708746446883
"37",-1,1.20816326530612,0.286621244444444,72,0.0138888888888889
"38",-1,1.15062761506276,0.304974355555556,72,0.0138888888888889
"39",-1,1.26271186440678,0.314501022222222,72,0.0138888888888889
"40",-1,6.56485355648536,1.71083217777778,63.1633435582822,0.0158319674619074
"41",-1,1.10373443983402,0.280313377777778,72,0.0138888888888889
"42",-1,1.11158798283262,0.303290444444444,72,0.0138888888888889
"43",-1,1.38559322033898,0.278719511111111,72,0.0138888888888889
"44",-1,2.99180327868852,0.528233155555556,50.9967105263158,0.0196091079145972
"N",-3,1.09504132231405,0.202020088888889,72,0.0138888888888889
"34",-1,1.09787234042553,0.274231866666667,72,0.0138888888888889
"35",-1,1.11158798283262,0.267048088888889,72,0.0138888888888889
"36",-1,1.11304347826087,0.260869511111111,72,0.0138888888888889
"37",-1,1.40086206896552,0.273946311111111,72,0.0138888888888889
"38",-1,1.13247863247863,0.273504266666667,72,0.0138888888888889
"39",-1,1.12340425531915,0.2931444,72,0.0138888888888889
"40",-1,1.11392405063291,0.285044355555556,72,0.0138888888888889
"41",-1,1.12605042016807,0.261437777777778,72,0.0138888888888889
"42",-1,1.11587982832618,0.280400533333333,72,0.0138888888888889
"43",-1,1.13215859030837,0.276064711111111,72,0.0138888888888889
"44",-1,1.11157024793388,0.240587688888889,72,0.0138888888888889
"P",-3,7.46969696969697,2.41582488888889,11.2933526011561,0.0885476647472809
"45",-1,1.11278195488722,0.242272355555556,72,0.0138888888888889
"46",-1,1.13513513513514,0.257400444444444,72,0.0138888888888889
"47",-1,1.11698113207547,0.2498952,72,0.0138888888888889
"48",-1,1.08960573476703,0.234169777777778,72,0.0138888888888889
"49",-1,3.15555555555556,0.781893022222222,56.8125,0.0176017601760176
"50",-1,1.13405797101449,0.231884222222222,72,0.0138888888888889
"51",-1,1.12857142857143,0.233333511111111,72,0.0138888888888889
"52",-1,1.12363636363636,0.229494888888889,72,0.0138888888888889
"53",-1,1.14492753623188,0.225442933333333,72,0.0138888888888889
"54",-1,1.13571428571429,0.207936444444444,72,0.0138888888888889
"55",-1,1.16304347826087,0.196457155555556,72,0.0138888888888889
"P",-3,8.89492753623188,2.61030595555556,14.4504175365344,0.0692021526348106
"45",-1,1.08741258741259,0.229992222222222,72,0.0138888888888889
"46",-1,1.16376306620209,0.235385022222222,72,0.0138888888888889
"47",-1,1.18505338078292,0.257809333333333,72,0.0138888888888889
"48",-1,1.0958904109589,0.246575377777778,72,0.0138888888888889
"49",-1,1.16438356164384,0.242009333333333,72,0.0138888888888889
"50",-1,1.11262798634812,0.241183022222222,72,0.0138888888888889
"51",-1,1.19791666666667,0.253086222222222,72,0.0138888888888889
"52",-1,1.1551724137931,0.236015244444444,72,0.0138888888888889
"53",-1,1.13058419243986,0.236731555555556,72,0.0138888888888889
"54",-1,1.14878892733564,0.256824266666667,72,0.0138888888888889
"55",-1,1.13541666666667,0.249999955555556,72,0.0138888888888889
"P",-3,7.50526315789474,2.03040937777778,13.7316602316602,0.0728244060171517
"45",-1,1.08070175438596,0.246393644444444,72,0.0138888888888889
"46",-1,1.11111111111111,0.243827111111111,72,0.0138888888888889
"47",-1,1.15254237288136,0.247080888888889,72,0.0138888888888889
"48",-1,1.08580858085809,0.246424577777778,72,0.0138888888888889
"49",-1,2.80689655172414,0.787739466666667,65.5217983651226,0.0152620963549789
"50",-1,2.57046979865772,0.435495911111111,50.1555555555556,0.0199379707576429
"51",-1,1.2135593220339,0.239548,72,0.0138888888888889
"52",-1,2.42361111111111,0.449074088888889,58.6171875,0.0170598427295748
"53",-1,1.11387900355872,0.237247866666667,72,0.0138888888888889
"54",-1,1.17562724014337,0.251692488888889,72,0.0138888888888889
"55",-1,1.08098591549296,0.214397333333333,72,0.0138888888888889
"P",-3,7.49824561403509,2.47173488888889,11.2302631578947,0.0890451083772701
"45",-1,1.07326007326007,0.236060444444444,72,0.0138888888888889
"46",-1,1.15679442508711,0.238482222222222,72,0.0138888888888889
"47",-1,1.10877192982456,0.235477688888889,72,0.0138888888888889
"48",-1,2.2076124567474,0.4306036,66.585,0.0150183975369828
"49",-1,1.13356164383562,0.251141466666667,72,0.0138888888888889
"50",-1,1.06711409395973,0.238627688888889,72,0.0138888888888889
"51",-1,1.0983606557377,0.233151288888889,72,0.0138888888888889
"52",-1,3.11724137931034,0.626819911111111,43.9223549488055,0.0227674495405715
"53",-1,1.1268115942029,0.262479688888889,72,0.0138888888888889
"54",-1,1.17437722419929,0.248319644444444,72,0.0138888888888889
"55",-1,1.07317073170732,0.221447822222222,72,0.0138888888888889
"N",-3,1.12167300380228,0.211237955555556,72,0.0138888888888889
"56",-1,1.05755395683453,0.215827377777778,72,0.0138888888888889
"57",-1,1.08270676691729,0.232247466666667,72,0.0138888888888889
"58",-1,10.7194244604317,3.93605115555556,21.8222402597403,0.0458248093732565
"59",-1,1.07482993197279,0.226757377777778,72,0.0138888888888889
"60",-1,1.10752688172043,0.226204888888889,72,0.0138888888888889
"61",-1,1.07746478873239,0.220657155555556,72,0.0138888888888889
"62",-1,1.08363636363636,0.219798,72,0.0138888888888889
"63",-1,1.1021897810219,0.214111911111111,72,0.0138888888888889
"64",-1,1.08,0.202020133333333,72,0.0138888888888889
"65",-1,1.03597122302158,0.199840088888889,72,0.0138888888888889
"66",-1,1.05434782608696,0.186795288888889,72,0.0138888888888889
"N",-3,1.10545454545455,0.195555555555556,72,0.0138888888888889
"56",-1,1.13090909090909,0.234343422222222,72,0.0138888888888889
"57",-1,1.09352517985612,0.212629822222222,72,0.0138888888888889
"58",-1,4.94274809160305,1.62680235555556,29.8937246963563,0.0334518368037921
"59",-1,1.1063829787234,0.230102311111111,72,0.0138888888888889
"60",-1,4.3758865248227,1.16469657777778,41.9306722689076,0.0238488902249612
"61",-1,1.13953488372093,0.212624444444444,72,0.0138888888888889
"62",-1,1.09157509157509,0.22792,72,0.0138888888888889
"63",-1,1.12891986062718,0.218350888888889,72,0.0138888888888889
"64",-1,1.12,0.223030133333333,72,0.0138888888888889
"65",-1,1.09489051094891,0.227088355555556,72,0.0138888888888889
"66",-1,1.07773851590106,0.199450133333333,72,0.0138888888888889
"N",-3,1.09057971014493,0.201288044444444,72,0.0138888888888889
"56",-1,1.16129032258065,0.2182396,72,0.0138888888888889
"57",-1,1.14130434782609,0.2254428,72,0.0138888888888889
"58",-1,5.31768953068592,1.82109906666667,25.7332317073171,0.0388602570937741
"59",-1,1.13840830449827,0.224528888888889,72,0.0138888888888889
"60",-1,1.08214285714286,0.2301588,72,0.0138888888888889
"61",-1,1.15972222222222,0.2160496,72,0.0138888888888889
"62",-1,1.27173913043478,0.225442933333333,72,0.0138888888888889
"63",-1,1.1070110701107,0.226322311111111,72,0.0138888888888889
"64",-1,1.11228070175439,0.212085733333333,72,0.0138888888888889
"65",-1,1.09352517985612,0.217425911111111,72,0.0138888888888889
"66",-1,1.12121212121212,0.171717288888889,72,0.0138888888888889
"N",-3,1.06204379562044,0.170316533333333,72,0.0138888888888889
"56",-1,1.15579710144928,0.199677733333333,72,0.0138888888888889
"57",-1,1.10144927536232,0.207729466666667,72,0.0138888888888889
"58",-1,5.87912087912088,1.27635328888889,44.9434673366834,0.0222501747030049
"59",-1,1.24074074074074,0.230452844444444,72,0.0138888888888889
"60",-1,1.10469314079422,0.211792888888889,72,0.0138888888888889
"61",-1,1.14233576642336,0.220600222222222,72,0.0138888888888889
"62",-1,1.23239436619718,0.215962622222222,72,0.0138888888888889
"63",-1,1.09540636042403,0.204161644444444,72,0.0138888888888889
"64",-1,1.07446808510638,0.197005644444444,72,0.0138888888888889
"65",-1,1.08394160583942,0.2011356,72,0.0138888888888889
"66",-1,1.09057971014493,0.178744044444444,72,0.0138888888888889
"P",-3,11.5879120879121,3.84981684444444,12.7290940766551,0.0785601861356327
"67",-1,1.18306010928962,0.212507511111111,72,0.0138888888888889
"68",-1,1.12432432432432,0.203002933333333,72,0.0138888888888889
"69",-1,1.0978835978836,0.192827555555556,72,0.0138888888888889
"70",-1,1.14705882352941,0.211527022222222,72,0.0138888888888889
"71",-1,1.17060367454068,0.187809777777778,72,0.0138888888888889
"72",-1,1.12694300518135,0.185377244444444,72,0.0138888888888889
"73",-1,1.12365591397849,0.204301288888889,72,0.0138888888888889
"74",-1,1.16010498687664,0.1959756,72,0.0138888888888889
"75",-1,1.19241192411924,0.195121822222222,72,0.0138888888888889
"76",-1,1.16201117318436,0.199876,72,0.0138888888888889
"77",-1,1.14705882352941,0.199643333333333,72,0.0138888888888889
"P",-3,6.4353562005277,1.72148928888889,10.5842939481268,0.0944796133687292
"67",-1,1.14824797843666,0.219227466666667,72,0.0138888888888889
"68",-1,1.13984168865435,0.214599866666667,72,0.0138888888888889
"69",-1,1.12953367875648,0.2164652,72,0.0138888888888889
"70",-1,3.17737789203085,0.6501,37.7975806451613,0.0264567197934669
"71",-1,1.13670886075949,0.217158755555556,72,0.0138888888888889
"72",-1,1.14758269720102,0.203562444444444,72,0.0138888888888889
"73",-1,1.16752577319588,0.205040266666667,72,0.0138888888888889
"74",-1,1.09651474530831,0.196604222222222,72,0.0138888888888889
"75",-1,1.11025641025641,0.218803466666667,72,0.0138888888888889
"76",-1,1.2020725388601,0.207253777777778,72,0.0138888888888889
"77",-1,1.16847826086957,0.217391511111111,72,0.0138888888888889
"P",-3,7.76353276353276,2.7059196,13.7459415584416,0.0727487452022439
"67",-1,1.11082474226804,0.210767644444444,72,0.0138888888888889
"68",-1,1.09319899244332,0.2160648,72,0.0138888888888889
"69",-1,1.12886597938144,0.209621866666667,72,0.0138888888888889
"70",-1,1.14321608040201,0.207705066666667,72,0.0138888888888889
"71",-1,8.35368956743003,2.46875884444444,14.7190909090909,0.067938978444815
"72",-1,1.1037037037037,0.207407333333333,72,0.0138888888888889
"73",-1,1.12727272727273,0.219336088888889,72,0.0138888888888889
"74",-1,2.9572864321608,0.508096044444444,43.4905956112853,0.0229934767722637
"75",-1,1.0761421319797,0.218838266666667,72,0.0138888888888889
"76",-1,1.11528150134048,0.2252012,72,0.0138888888888889
"77",-1,1.17379679144385,0.211526977777778,72,0.0138888888888889
"P",-3,7.35324675324675,2.20721502222222,8.99088145896657,0.111223799864773
"67",-1,1.14021164021164,0.213991555555556,72,0.0138888888888889
"68",-1,1.09273182957393,0.2105264,72,0.0138888888888889
"69",-1,1.1325,0.197777777777778,72,0.0138888888888889
"70",-1,1.14066496163683,0.204603555555556,72,0.0138888888888889
"71",-1,6.58866995073892,1.7832512,19.6974637681159,0.0507679573254851
"72",-1,1.11910669975186,0.201819822222222,72,0.0138888888888889
"73",-1,3.25970873786408,0.914778844444444,65.6123139377537,0.0152410415055427
"74",-1,1.0433734939759,0.185274311111111,72,0.0138888888888889
"75",-1,1.06,0.196666666666667,72,0.0138888888888889
"76",-1,2.33163265306122,0.3979592,64.2991071428571,0.0155523154898285
"77",-1,1.10539845758355,0.189659911111111,72,0.0138888888888889
"N",-3,1.15659340659341,0.184371333333333,72,0.0138888888888889
"78",-1,1.17073170731707,0.205961866666667,72,0.0138888888888889
"79",-1,1.1,0.197150977777778,72,0.0138888888888889
"80",-1,1.14099216710183,0.1856688,72,0.0138888888888889
"81",-1,1.15681233933162,0.188517777777778,72,0.0138888888888889
"82",-1,1.14099216710183,0.193791866666667,72,0.0138888888888889
"83",-1,1.12371134020619,0.184421422222222,72,0.0138888888888889
"84",-1,1.13846153846154,0.185754755555556,72,0.0138888888888889
"85",-1,1.10344827586207,0.185086977777778,72,0.0138888888888889
"86",-1,1.13746630727763,0.1784964,72,0.0138888888888889
"87",-1,1.1078167115903,0.189278088888889,72,0.0138888888888889
"88",-1,1.12228260869565,0.193236888888889,72,0.0138888888888889
"N",-3,1.08793969849246,0.164154044444444,72,0.0138888888888889
"78",-1,1.10051546391753,0.195876177777778,72,0.0138888888888889
"79",-1,1.09113300492611,0.1882868,72,0.0138888888888889
"80",-1,1.10852713178295,0.199827822222222,72,0.0138888888888889
"81",-1,1.12871287128713,0.182618088888889,72,0.0138888888888889
"82",-1,1.09223300970874,0.174757155555556,72,0.0138888888888889
"83",-1,1.11029411764706,0.196078533333333,72,0.0138888888888889
